wind_speed_mph,recirculation_F
6.371,1.392
6.371,3.232
6.382,0.402
6.382,0.489
6.382,0.558
6.382,0.598
6.382,0.622
6.382,0.754
6.382,0.894
6.382,0.9
6.382,0.982
6.382,1.083
6.382,1.133
6.382,1.602
6.382,1.875
6.382,2.328
6.395,0.426
6.395,0.558
6.395,0.566
6.395,0.722
6.395,0.736
6.395,0.794
6.395,0.876
6.395,0.913
6.395,1.287
6.395,1.305
6.395,1.324
6.395,1.35
6.395,2.879
6.408,0.526
6.408,0.547
6.408,0.553
6.408,0.558
6.408,0.786
6.408,0.908
6.408,0.918
6.408,1.045
6.408,1.178
6.408,1.721
6.408,3.592
6.418,0.414
6.418,0.465
6.418,0.502
6.418,0.547
6.418,0.742
6.418,0.932
6.418,1.305
6.418,1.31
6.418,2.272
6.418,3.403
6.418,3.996
6.434,0.414
6.434,0.439
6.434,0.558
6.434,0.704
6.434,0.804
6.434,0.849
6.434,0.863
6.434,0.876
6.434,1.114
6.434,1.607
6.434,3.718
6.444,0.414
6.444,0.496
6.444,0.616
6.444,0.685
6.444,0.774
6.444,0.831
6.444,0.868
6.444,0.913
6.444,1.324
6.444,1.501
6.444,1.565
6.455,0.325
6.455,0.389
6.455,0.812
6.455,0.926
6.455,1.0
6.455,1.008
6.455,1.141
6.455,1.185
6.455,1.318
6.455,1.432
6.455,1.451
6.455,1.729
6.455,1.885
6.47,0.338
6.47,0.383
6.47,0.402
6.47,0.439
6.47,0.484
6.47,0.585
6.47,0.653
6.47,0.9
6.47,0.918
6.47,1.159
6.47,1.165
6.47,1.178
6.47,1.324
6.47,1.501
6.47,1.506
6.47,1.538
6.47,2.574
6.481,0.63
6.481,0.64
6.481,0.722
6.481,0.754
6.481,0.799
6.481,0.856
6.481,1.072
6.481,1.109
6.481,1.583
6.481,2.595
6.497,0.32
6.497,0.383
6.497,0.394
6.497,0.496
6.497,0.598
6.497,0.622
6.497,0.844
6.497,0.887
6.497,0.99
6.497,1.361
6.497,1.493
6.507,0.351
6.507,0.389
6.507,0.849
6.507,0.894
6.507,0.926
6.507,0.995
6.507,1.045
6.507,1.361
6.507,1.438
6.507,1.602
6.507,1.912
6.507,2.656
6.517,0.343
6.517,0.407
6.517,0.558
6.517,0.566
6.517,0.63
6.517,0.64
6.517,1.114
6.517,1.411
6.517,1.506
6.517,1.741
6.517,2.007
6.533,0.275
6.533,0.426
6.533,0.585
6.533,0.698
6.533,0.736
6.533,0.767
6.533,0.995
6.533,1.04
6.533,1.216
6.533,1.273
6.533,1.583
6.533,1.596
6.533,1.893
6.533,1.987
6.533,2.759
6.544,0.383
6.544,0.414
6.544,0.426
6.544,0.434
6.544,0.484
6.544,0.64
6.544,0.762
6.544,0.831
6.544,0.836
6.544,0.932
6.544,1.02
6.544,1.045
6.544,1.173
6.544,1.242
6.544,1.4
6.544,1.949
6.544,3.896
6.557,0.407
6.557,0.465
6.557,0.66
6.557,0.704
6.557,0.812
6.557,0.849
6.557,0.958
6.557,0.969
6.557,0.982
6.557,1.268
6.557,1.575
6.557,2.461
6.557,2.537
6.57,0.362
6.57,0.54
6.57,0.59
6.57,0.64
6.57,0.68
6.57,1.096
6.57,1.463
6.58,0.28
6.58,0.389
6.58,0.571
6.58,0.698
6.58,1.114
6.58,1.122
6.58,1.141
6.58,1.173
6.58,1.21
6.58,1.684
6.58,2.076
6.58,2.195
6.596,0.484
6.596,0.59
6.596,0.598
6.596,0.794
6.596,0.876
6.596,0.9
6.596,0.918
6.596,1.154
6.596,1.432
6.596,1.501
6.596,1.525
6.596,1.551
6.596,1.596
6.596,1.627
6.596,1.71
6.596,2.113
6.606,0.362
6.606,0.452
6.606,0.457
6.606,0.598
6.606,0.698
6.606,0.704
6.606,0.781
6.606,0.863
6.606,0.926
6.606,0.995
6.606,1.077
6.606,1.146
6.606,1.545
6.606,1.607
6.606,1.684
6.606,1.792
6.617,0.585
6.617,0.736
6.617,0.836
6.617,0.849
6.617,0.95
6.617,0.995
6.617,1.109
6.617,1.451
6.617,1.483
6.617,1.583
6.632,0.585
6.632,0.66
6.632,0.712
6.632,0.781
6.632,0.836
6.632,0.963
6.632,1.02
6.632,1.083
6.632,1.216
6.632,1.361
6.632,1.374
6.632,1.4
6.632,1.823
6.632,1.943
6.643,0.407
6.643,0.59
6.643,0.926
6.643,1.008
6.643,1.109
6.643,1.196
6.643,1.242
6.643,1.273
6.643,1.279
6.643,1.305
6.643,1.392
6.643,1.792
6.659,0.471
6.659,0.844
6.659,1.008
6.659,1.064
6.659,1.109
6.659,1.122
6.659,1.178
6.659,1.31
6.659,1.483
6.659,1.615
6.659,1.689
6.659,2.569
6.659,3.08
6.659,3.346
6.669,0.351
6.669,0.667
6.669,0.68
6.669,0.95
6.669,1.077
6.669,1.083
6.669,1.102
6.669,1.109
6.669,1.141
6.669,1.191
6.669,1.196
6.669,1.247
6.669,1.525
6.669,2.82
6.669,2.961
6.669,3.385
6.669,4.306
6.679,0.439
6.679,0.471
6.679,0.489
6.679,0.667
6.679,0.704
6.679,0.722
6.679,0.856
6.679,0.881
6.679,0.9
6.679,1.083
6.679,1.109
6.679,1.165
6.679,1.196
6.679,1.374
6.679,1.387
6.679,1.424
6.679,2.126
6.695,0.375
6.695,0.414
6.695,0.508
6.695,0.558
6.695,0.578
6.695,0.64
6.695,0.844
6.695,0.887
6.695,0.958
6.695,0.99
6.695,1.196
6.695,1.204
6.695,1.216
6.695,1.273
6.695,1.652
6.695,2.796
6.706,0.414
6.706,0.42
6.706,0.471
6.706,0.64
6.706,0.672
6.706,0.704
6.706,0.742
6.706,0.794
6.706,0.938
6.706,0.95
6.706,0.982
6.706,1.287
6.719,0.64
6.719,0.762
6.719,0.913
6.719,1.072
6.719,1.114
6.719,1.173
6.719,1.185
6.719,1.361
6.719,1.602
6.719,1.607
6.719,1.62
6.732,0.32
6.732,0.521
6.732,0.578
6.732,0.926
6.732,1.096
6.732,1.381
6.732,1.463
6.742,0.667
6.742,0.767
6.742,0.804
6.742,0.818
6.742,1.273
6.742,1.337
6.742,1.565
6.742,1.689
6.742,1.71
6.742,2.751
6.758,0.414
6.758,0.484
6.758,0.508
6.758,0.608
6.758,0.622
6.758,0.749
6.758,0.786
6.758,1.091
6.758,1.154
6.758,1.337
6.758,1.451
6.758,1.493
6.758,1.893
6.758,2.195
6.758,2.208
6.758,2.904
6.758,3.321
6.768,0.68
6.768,0.736
6.768,0.876
6.768,1.0
6.768,1.178
6.768,1.242
6.768,1.374
6.779,0.351
6.779,0.394
6.779,0.516
6.779,0.608
6.779,0.717
6.779,0.786
6.779,0.868
6.779,0.958
6.779,1.045
6.779,1.287
6.779,1.318
6.779,1.483
6.779,1.525
6.779,2.537
6.794,0.338
6.794,0.375
6.794,0.616
6.794,0.685
6.794,0.704
6.794,0.958
6.794,1.083
6.794,1.102
6.794,1.178
6.794,1.191
6.794,1.242
6.794,1.62
6.794,2.341
6.805,0.571
6.805,0.608
6.805,0.622
6.805,0.635
6.805,0.672
6.805,0.863
6.805,1.329
6.805,1.596
6.805,1.816
6.821,0.63
6.821,0.691
6.821,0.804
6.821,1.014
6.821,1.114
6.821,1.35
6.821,1.361
6.821,1.538
6.831,0.496
6.831,0.818
6.831,0.9
6.831,1.109
6.831,1.21
6.831,1.279
6.831,1.734
6.841,0.489
6.841,0.59
6.841,0.667
6.841,0.742
6.841,0.786
6.841,0.844
6.841,0.856
6.841,1.204
6.841,1.615
6.857,0.306
6.857,0.434
6.857,0.502
6.857,0.876
6.857,1.027
6.857,1.178
6.857,1.247
6.857,2.582
6.868,0.571
6.868,0.64
6.868,0.68
6.868,0.836
6.868,0.849
6.868,1.008
6.868,1.059
6.868,1.196
6.881,0.402
6.881,0.558
6.881,0.635
6.881,0.667
6.881,0.698
6.881,0.736
6.881,0.876
6.881,0.9
6.881,1.008
6.881,1.71
6.881,2.265
6.894,0.32
6.894,0.37
6.894,0.476
6.894,0.484
6.894,0.516
6.894,0.558
6.894,0.578
6.894,0.786
6.894,0.908
6.894,0.913
6.894,1.008
6.894,1.045
6.894,1.128
6.894,1.273
6.904,0.383
6.904,0.414
6.904,0.452
6.904,0.608
6.904,0.704
6.904,0.722
6.904,0.836
6.904,0.938
6.904,1.072
6.904,1.154
6.904,1.159
6.904,1.196
6.904,1.287
6.904,1.432
6.92,0.312
6.92,0.434
6.92,0.516
6.92,0.534
6.92,0.616
6.92,0.876
6.92,0.918
6.92,1.045
6.92,1.051
6.92,2.81
6.92,4.508
6.93,0.484
6.93,0.489
6.93,0.648
6.93,0.685
6.93,0.749
6.93,0.894
6.93,3.068
6.941,0.383
6.941,0.426
6.941,0.622
6.941,0.63
6.941,0.754
6.941,0.876
6.941,1.008
6.941,1.059
6.941,1.083
6.941,1.091
6.941,1.173
6.941,1.424
6.941,1.475
6.941,1.753
6.941,2.049
6.941,2.998
6.956,0.357
6.956,0.402
6.956,0.457
6.956,0.516
6.956,0.685
6.956,0.717
6.956,0.958
6.956,0.969
6.956,1.051
6.956,1.077
6.956,1.196
6.956,1.324
6.956,1.411
6.956,1.602
6.956,1.71
6.956,1.771
6.967,0.338
6.967,0.414
6.967,0.608
6.967,0.698
6.967,0.742
6.967,0.908
6.967,0.95
6.967,1.236
6.967,1.242
6.967,1.247
6.967,1.483
6.967,3.284
6.967,3.522
6.983,0.585
6.983,0.59
6.983,0.653
6.983,0.908
6.983,0.95
6.983,1.008
6.983,1.21
6.983,1.247
6.983,2.386
6.983,2.765
6.993,0.383
6.993,0.42
6.993,0.598
6.993,0.913
6.993,0.995
6.993,1.072
6.993,1.21
6.993,1.318
6.993,2.399
6.993,4.055
7.003,0.288
7.003,0.457
7.003,0.672
7.003,0.767
7.003,0.781
7.003,0.856
7.003,0.876
7.003,0.908
7.003,1.072
7.003,1.52
7.003,1.905
7.003,2.126
7.003,2.664
7.019,0.375
7.019,0.402
7.019,0.516
7.019,0.59
7.019,0.622
7.019,1.02
7.019,1.083
7.019,1.141
7.019,1.196
7.019,1.684
7.03,0.508
7.03,0.831
7.03,0.856
7.03,1.493
7.03,1.602
7.03,2.543
7.043,0.439
7.043,0.508
7.043,0.521
7.043,0.598
7.043,0.635
7.043,0.698
7.043,0.9
7.043,0.926
7.043,0.95
7.043,0.982
7.043,0.99
7.043,1.236
7.043,1.387
7.043,1.488
7.043,1.533
7.043,1.634
7.043,1.88
7.043,2.442
7.043,2.828
7.056,0.402
7.056,0.465
7.056,0.547
7.056,0.558
7.056,0.59
7.056,0.64
7.056,0.698
7.056,0.749
7.056,0.844
7.056,1.178
7.056,1.273
7.056,1.337
7.056,1.589
7.056,1.741
7.056,3.03
7.066,0.722
7.066,0.958
7.066,1.355
7.066,1.361
7.066,1.538
7.066,1.583
7.066,2.071
7.066,2.354
7.066,2.842
7.082,0.434
7.082,0.571
7.082,0.578
7.082,0.598
7.082,0.648
7.082,0.863
7.082,1.154
7.082,1.191
7.082,1.4
7.082,1.469
7.092,0.332
7.092,0.42
7.092,0.698
7.092,0.767
7.092,0.982
7.092,1.04
7.092,1.109
7.092,1.165
7.092,1.173
7.092,1.31
7.092,1.716
7.092,2.373
7.103,0.648
7.103,0.667
7.103,0.672
7.103,0.742
7.103,1.0
7.103,1.027
7.103,1.032
7.103,1.173
7.103,1.361
7.103,1.684
7.103,1.741
7.103,2.828
7.118,0.508
7.118,0.547
7.118,0.553
7.118,0.616
7.118,0.66
7.118,0.672
7.118,0.73
7.118,0.781
7.118,0.831
7.118,1.165
7.118,1.35
7.118,1.361
7.118,1.557
7.118,1.689
7.118,2.026
7.129,0.357
7.129,0.407
7.129,0.457
7.129,0.717
7.129,0.754
7.129,0.926
7.129,1.027
7.129,1.154
7.129,1.287
7.129,1.411
7.129,1.596
7.129,1.684
7.129,2.081
7.145,0.426
7.145,0.457
7.145,0.66
7.145,0.667
7.145,0.826
7.145,0.856
7.145,0.876
7.155,0.325
7.155,0.457
7.155,0.496
7.155,0.616
7.155,0.653
7.155,0.717
7.155,1.02
7.155,1.032
7.155,1.268
7.155,1.615
7.155,2.208
7.165,0.603
7.165,1.091
7.165,1.355
7.165,1.488
7.181,0.351
7.181,0.407
7.181,0.608
7.181,0.781
7.181,0.826
7.181,1.273
7.181,1.551
7.181,1.62
7.181,1.671
7.181,3.763
7.192,0.32
7.192,0.534
7.192,0.95
7.192,1.027
7.192,1.26
7.192,1.35
7.192,1.406
7.205,0.389
7.205,0.521
7.205,0.578
7.205,0.648
7.205,0.826
7.205,1.0
7.205,1.141
7.205,1.236
7.205,1.753
7.205,1.925
7.205,2.285
7.205,2.404
7.218,0.394
7.218,0.534
7.218,0.616
7.218,0.672
7.218,0.908
7.218,0.977
7.218,1.204
7.218,1.236
7.218,1.287
7.218,1.318
7.218,1.583
7.218,1.811
7.218,3.769
7.228,0.37
7.228,0.553
7.228,0.712
7.228,0.982
7.228,1.04
7.228,1.141
7.228,1.255
7.228,1.279
7.228,1.451
7.228,1.665
7.228,1.853
7.228,1.885
7.228,2.227
7.228,2.449
7.244,0.558
7.244,0.685
7.244,0.691
7.244,1.096
7.244,1.216
7.244,1.26
7.244,1.392
7.244,1.463
7.244,1.823
7.244,2.113
7.254,0.375
7.254,0.402
7.254,0.426
7.254,0.812
7.254,0.826
7.254,0.894
7.254,1.091
7.254,1.292
7.254,1.671
7.254,2.094
7.265,0.521
7.265,0.717
7.265,0.844
7.265,1.185
7.265,1.26
7.265,1.469
7.265,1.936
7.28,0.457
7.28,0.598
7.28,0.616
7.28,0.64
7.28,0.66
7.28,0.804
7.28,0.918
7.28,1.173
7.28,1.216
7.28,1.223
7.28,1.247
7.28,1.456
7.28,1.488
7.28,1.506
7.28,1.716
7.291,0.37
7.291,0.616
7.291,0.64
7.291,0.691
7.291,0.781
7.291,0.844
7.291,1.032
7.291,1.165
7.291,1.173
7.291,1.273
7.291,1.279
7.291,1.31
7.291,2.619
7.307,0.698
7.307,0.704
7.307,0.799
7.307,0.938
7.317,0.3
7.317,0.332
7.317,0.37
7.317,0.42
7.317,0.508
7.317,0.516
7.317,0.566
7.317,0.73
7.317,0.868
7.317,0.9
7.317,1.008
7.317,1.392
7.317,2.031
7.317,3.056
7.327,0.622
7.327,0.754
7.327,0.781
7.327,0.982
7.327,1.223
7.327,1.228
7.327,1.469
7.327,1.689
7.327,2.834
7.327,2.842
7.343,0.516
7.343,0.526
7.343,0.722
7.343,0.831
7.343,0.95
7.343,0.995
7.343,1.045
7.343,1.154
7.343,1.392
7.343,1.506
7.354,0.312
7.354,0.444
7.354,0.457
7.354,0.64
7.354,0.887
7.354,1.077
7.354,1.102
7.354,1.133
7.354,1.223
7.354,1.255
7.354,1.381
7.354,1.488
7.354,1.679
7.354,1.792
7.354,1.848
7.354,2.842
7.354,3.043
7.367,0.465
7.367,0.59
7.367,0.722
7.367,0.804
7.367,1.324
7.367,1.438
7.367,1.905
7.367,2.101
7.38,0.407
7.38,0.426
7.38,0.598
7.38,0.622
7.38,0.635
7.38,0.774
7.38,0.781
7.38,0.812
7.38,0.831
7.38,1.02
7.38,1.255
7.38,1.35
7.38,1.766
7.38,1.898
7.39,0.457
7.39,0.496
7.39,0.508
7.39,0.598
7.39,0.622
7.39,0.667
7.39,0.68
7.39,0.685
7.39,0.704
7.39,0.722
7.39,0.762
7.39,0.95
7.39,1.287
7.39,1.329
7.39,2.746
7.406,0.389
7.406,0.698
7.406,0.742
7.406,0.749
7.406,0.754
7.406,0.804
7.406,0.826
7.406,1.141
7.406,1.223
7.406,1.228
7.406,1.4
7.406,1.538
7.416,0.332
7.416,0.414
7.416,0.616
7.416,0.767
7.416,0.781
7.416,1.008
7.416,1.045
7.416,1.369
7.416,1.483
7.416,1.525
7.416,1.936
7.416,2.651
7.427,0.54
7.427,0.616
7.427,0.754
7.427,0.876
7.427,0.932
7.427,1.204
7.427,1.287
7.427,1.463
7.427,2.101
7.442,0.402
7.442,0.571
7.442,0.598
7.442,0.63
7.442,0.672
7.442,0.698
7.442,0.754
7.442,0.818
7.442,0.856
7.442,1.141
7.442,2.14
7.442,3.965
7.453,0.383
7.453,0.426
7.453,0.434
7.453,0.578
7.453,0.672
7.453,0.794
7.453,0.868
7.453,1.287
7.453,1.387
7.453,1.443
7.453,1.483
7.453,1.52
7.453,1.761
7.453,2.101
7.453,3.112
7.469,0.394
7.469,0.407
7.469,0.465
7.469,0.508
7.469,0.526
7.469,0.54
7.469,0.59
7.469,0.918
7.469,1.072
7.469,1.128
7.469,1.324
7.469,1.493
7.469,1.525
7.469,2.304
7.479,0.389
7.479,0.465
7.479,0.812
7.479,0.844
7.479,0.99
7.479,1.342
7.479,1.35
7.479,1.843
7.479,2.802
7.489,0.394
7.489,0.452
7.489,0.496
7.489,0.558
7.489,0.59
7.489,0.742
7.489,0.774
7.489,0.881
7.489,0.958
7.489,1.146
7.489,1.191
7.489,1.419
7.489,1.525
7.489,1.575
7.489,1.602
7.489,2.606
7.489,3.098
7.505,0.516
7.505,0.635
7.505,0.648
7.505,0.781
7.505,0.831
7.505,0.982
7.505,1.027
7.505,1.21
7.505,1.551
7.505,1.848
7.516,0.312
7.516,0.332
7.516,0.578
7.516,0.66
7.516,0.704
7.516,0.812
7.516,0.849
7.516,0.856
7.516,0.977
7.516,0.99
7.529,0.325
7.529,0.439
7.529,0.457
7.529,0.484
7.529,0.68
7.529,0.698
7.529,0.794
7.529,0.812
7.529,0.982
7.529,1.072
7.529,1.128
7.529,1.551
7.529,1.957
7.529,3.181
7.529,3.346
7.542,0.389
7.542,0.484
7.542,0.578
7.542,0.653
7.542,0.66
7.542,0.868
7.542,0.977
7.542,1.318
7.542,1.475
7.542,1.501
7.542,2.007
7.552,0.338
7.552,0.402
7.552,0.489
7.552,0.691
7.552,0.849
7.552,0.926
7.552,1.0
7.552,1.014
7.552,1.204
7.552,1.228
7.552,1.255
7.552,1.589
7.568,0.484
7.568,0.496
7.568,0.502
7.568,0.516
7.568,0.571
7.568,0.616
7.568,0.691
7.568,0.73
7.568,0.749
7.568,0.969
7.568,1.488
7.568,1.506
7.568,1.665
7.568,1.689
7.568,2.664
7.578,0.502
7.578,0.508
7.578,0.534
7.578,0.672
7.578,0.698
7.578,0.717
7.578,0.856
7.578,1.204
7.578,1.216
7.578,1.557
7.578,1.843
7.578,2.049
7.589,0.375
7.589,0.54
7.589,0.66
7.589,0.691
7.589,0.717
7.589,0.762
7.589,0.774
7.589,1.0
7.589,1.027
7.589,1.032
7.589,1.223
7.589,1.438
7.604,0.389
7.604,0.54
7.604,0.566
7.604,0.68
7.604,0.762
7.604,0.95
7.604,1.045
7.604,1.493
7.604,1.721
7.604,1.734
7.615,0.325
7.615,0.465
7.615,0.489
7.615,0.496
7.615,0.508
7.615,0.534
7.615,0.558
7.615,0.63
7.615,0.691
7.615,0.887
7.615,0.958
7.615,1.02
7.615,1.779
7.615,2.195
7.615,2.6
7.615,3.232
7.631,0.426
7.631,0.558
7.631,0.566
7.631,0.603
7.631,0.608
7.631,0.667
7.631,0.717
7.631,0.932
7.631,1.083
7.631,1.114
7.631,1.204
7.631,1.31
7.631,1.374
7.631,1.634
7.631,1.671
7.641,0.452
7.641,0.653
7.641,0.818
7.641,1.146
7.641,1.159
7.641,1.191
7.641,1.21
7.641,1.242
7.641,1.545
7.641,3.845
7.651,0.414
7.651,0.566
7.651,0.571
7.651,0.685
7.651,0.722
7.651,0.868
7.651,1.114
7.651,1.223
7.651,1.255
7.651,1.493
7.667,0.754
7.667,0.812
7.667,0.932
7.667,1.064
7.667,1.329
7.667,1.392
7.667,1.463
7.667,2.235
7.678,0.306
7.678,0.457
7.678,0.484
7.678,0.804
7.678,0.908
7.678,0.932
7.678,1.196
7.678,1.223
7.678,1.438
7.678,2.569
7.678,2.934
7.691,0.332
7.691,0.691
7.691,0.742
7.691,0.868
7.691,0.995
7.691,1.114
7.691,1.146
7.691,1.469
7.691,1.525
7.691,1.545
7.691,1.853
7.691,2.587
7.704,0.521
7.704,0.616
7.704,0.635
7.704,0.749
7.704,1.02
7.704,1.04
7.704,1.154
7.704,1.443
7.704,3.453
7.714,0.389
7.714,0.476
7.714,0.648
7.714,0.742
7.714,0.767
7.714,1.443
7.714,2.473
7.73,0.691
7.73,0.717
7.73,0.742
7.73,0.762
7.73,0.818
7.73,1.133
7.73,1.424
7.73,1.432
7.73,1.463
7.73,1.493
7.73,1.514
7.73,1.912
7.73,2.049
7.74,0.394
7.74,0.496
7.74,0.585
7.74,0.59
7.74,0.648
7.74,0.781
7.74,0.786
7.74,0.868
7.74,0.887
7.74,1.0
7.74,1.072
7.74,1.228
7.74,1.387
7.74,1.424
7.74,1.506
7.751,0.516
7.751,0.622
7.751,0.762
7.751,1.122
7.751,1.159
7.751,1.204
7.751,1.216
7.751,1.223
7.751,1.469
7.751,2.701
7.751,3.189
7.766,0.288
7.766,0.37
7.766,0.457
7.766,0.471
7.766,0.54
7.766,0.754
7.766,0.9
7.766,0.982
7.766,1.051
7.766,1.146
7.766,1.411
7.766,1.438
7.766,1.583
7.766,1.589
7.777,0.598
7.777,0.704
7.777,0.736
7.777,0.812
7.777,0.913
7.777,0.995
7.777,1.064
7.777,1.083
7.777,1.279
7.777,1.355
7.777,1.943
7.793,0.357
7.793,0.375
7.793,0.407
7.793,0.516
7.793,0.526
7.793,0.571
7.793,0.698
7.793,0.722
7.793,0.826
7.793,1.096
7.793,1.236
7.793,1.305
7.793,1.355
7.793,1.716
7.803,0.306
7.803,0.375
7.803,0.64
7.803,0.722
7.803,0.876
7.803,1.083
7.803,1.342
7.803,2.031
7.813,0.402
7.813,0.672
7.813,0.799
7.813,0.908
7.813,1.027
7.813,1.236
7.813,1.287
7.813,1.305
7.813,1.469
7.813,1.565
7.813,1.905
7.813,3.34
7.829,0.306
7.829,0.452
7.829,0.508
7.829,0.566
7.829,0.608
7.829,0.722
7.829,0.73
7.829,0.754
7.829,0.799
7.829,0.818
7.829,0.881
7.829,1.538
7.829,1.702
7.829,2.094
7.84,0.465
7.84,0.73
7.84,0.938
7.84,0.977
7.84,1.268
7.84,1.337
7.853,0.598
7.853,0.653
7.853,0.712
7.853,0.754
7.853,0.868
7.853,0.894
7.853,0.926
7.853,0.932
7.853,0.982
7.853,1.114
7.853,1.141
7.853,1.185
7.853,1.223
7.853,1.639
7.853,1.741
7.853,2.304
7.866,0.484
7.866,0.526
7.866,0.54
7.866,0.547
7.866,0.63
7.866,0.672
7.866,0.704
7.866,0.836
7.866,0.876
7.866,1.014
7.866,1.027
7.866,1.064
7.866,1.122
7.866,1.128
7.866,1.173
7.866,1.273
7.866,1.342
7.866,1.35
7.866,1.369
7.866,1.766
7.866,2.708
7.876,0.343
7.876,0.578
7.876,0.59
7.876,0.794
7.876,0.812
7.876,1.059
7.876,1.659
7.892,0.516
7.892,0.608
7.892,0.95
7.892,0.969
7.892,1.173
7.892,1.962
7.892,3.024
7.892,3.075
7.902,0.439
7.902,0.653
7.902,0.749
7.902,0.767
7.902,0.781
7.902,0.958
7.902,1.273
7.902,1.369
7.902,1.463
7.902,1.565
7.902,1.659
7.902,1.729
7.913,0.439
7.913,0.516
7.913,0.736
7.913,0.754
7.913,1.533
7.913,2.089
7.913,3.112
7.928,0.338
7.928,0.362
7.928,0.547
7.928,0.794
7.928,0.849
7.928,0.863
7.928,1.305
7.928,1.456
7.928,1.905
7.928,2.537
7.939,0.3
7.939,0.375
7.939,0.452
7.939,0.558
7.939,0.799
7.939,0.836
7.939,0.969
7.939,0.977
7.939,1.133
7.939,1.159
7.939,1.4
7.939,1.419
7.939,1.671
7.939,2.879
7.955,0.351
7.955,0.439
7.955,0.476
7.955,0.616
7.955,0.698
7.955,0.712
7.955,0.868
7.965,0.275
7.965,0.414
7.965,0.484
7.965,0.685
7.965,0.794
7.965,1.361
7.965,1.596
7.965,2.41
7.975,0.414
7.975,0.484
7.975,0.516
7.975,0.767
7.975,0.868
7.975,0.945
7.975,0.977
7.975,1.091
7.975,1.583
7.975,1.83
7.991,0.407
7.991,0.54
7.991,0.653
7.991,0.68
7.991,0.781
7.991,0.856
7.991,0.863
7.991,1.04
7.991,1.178
7.991,1.305
7.991,1.432
8.002,0.383
8.002,0.484
8.002,0.598
8.002,0.66
8.002,0.672
8.002,0.876
8.002,0.95
8.002,1.059
8.002,1.381
8.002,1.867
8.002,2.595
8.002,3.358
8.015,0.414
8.015,0.571
8.015,0.608
8.015,0.818
8.015,1.027
8.015,1.059
8.015,1.128
8.015,1.141
8.015,1.165
8.015,1.273
8.015,1.381
8.015,4.333
8.028,0.351
8.028,0.362
8.028,0.394
8.028,0.54
8.028,0.616
8.028,0.799
8.028,0.938
8.028,1.122
8.028,1.133
8.028,1.26
8.028,1.329
8.028,1.406
8.028,1.557
8.028,1.729
8.028,1.761
8.028,2.121
8.028,2.614
8.038,0.414
8.038,0.521
8.038,0.578
8.038,0.635
8.038,0.653
8.038,0.736
8.038,0.831
8.038,0.963
8.038,1.165
8.038,1.255
8.038,1.565
8.054,0.407
8.054,0.54
8.054,0.608
8.054,0.691
8.054,0.881
8.054,1.159
8.054,1.196
8.054,1.223
8.054,1.456
8.054,1.647
8.054,1.689
8.054,1.811
8.054,1.975
8.054,2.336
8.064,0.3
8.064,0.434
8.064,0.476
8.064,0.566
8.064,0.59
8.064,0.63
8.064,0.704
8.064,1.0
8.064,1.083
8.064,1.419
8.064,2.012
8.064,2.41
8.077,0.762
8.077,1.04
8.077,1.287
8.077,1.506
8.077,1.729
8.077,1.962
8.077,2.569
8.09,0.275
8.09,0.496
8.09,0.685
8.09,1.027
8.09,1.077
8.09,1.273
8.09,1.456
8.09,4.087
8.101,0.402
8.101,0.521
8.101,0.553
8.101,0.616
8.101,0.698
8.101,0.704
8.101,0.849
8.101,0.856
8.101,0.918
8.101,0.977
8.101,1.014
8.101,1.077
8.101,1.154
8.101,1.292
8.101,1.324
8.101,1.361
8.101,1.406
8.101,1.71
8.101,1.967
8.101,1.981
8.101,2.746
8.117,0.465
8.117,0.471
8.117,0.496
8.117,0.521
8.117,0.585
8.117,0.66
8.117,0.698
8.117,0.717
8.117,0.856
8.117,0.876
8.117,1.223
8.117,1.329
8.117,1.424
8.117,1.679
8.127,0.407
8.127,0.457
8.127,0.616
8.127,0.749
8.127,0.913
8.127,1.361
8.137,0.275
8.137,0.452
8.137,0.553
8.137,0.66
8.137,0.856
8.137,0.977
8.137,1.204
8.137,1.443
8.137,1.647
8.137,2.296
8.137,3.334
8.153,0.426
8.153,0.794
8.153,1.014
8.153,1.488
8.153,1.987
8.164,0.351
8.164,0.452
8.164,0.502
8.164,1.064
8.164,1.178
8.164,1.191
8.164,1.406
8.164,1.411
8.164,1.488
8.164,1.602
8.164,1.999
8.179,0.343
8.179,0.691
8.179,0.762
8.179,1.091
8.179,1.204
8.179,1.424
8.179,1.483
8.179,1.684
8.179,2.076
8.179,2.892
8.19,0.28
8.19,0.375
8.19,0.42
8.19,0.457
8.19,0.881
8.19,1.051
8.19,1.173
8.19,1.247
8.19,1.387
8.19,1.93
8.19,2.6
8.2,0.881
8.2,0.969
8.2,1.072
8.2,1.083
8.2,1.292
8.2,1.305
8.2,1.545
8.2,2.606
8.2,2.751
8.216,0.547
8.216,0.571
8.216,0.622
8.216,0.754
8.216,1.027
8.216,1.223
8.216,1.697
8.216,1.905
8.216,2.081
8.226,0.585
8.226,0.598
8.226,0.667
8.226,0.958
8.226,1.008
8.226,1.679
8.226,1.867
8.226,2.688
8.239,0.521
8.239,0.534
8.239,0.648
8.239,0.672
8.239,0.95
8.239,1.141
8.239,1.21
8.239,1.62
8.239,1.943
8.239,2.195
8.239,2.688
8.239,2.966
8.252,0.332
8.252,0.471
8.252,0.516
8.252,0.578
8.252,0.648
8.252,0.831
8.252,0.938
8.252,1.02
8.252,1.159
8.252,1.292
